10005 1 63.750000 51.000000 47.175000 
10006 2 61.200000 51.000000 45.900000 
10007 1 66.300000 53.550000 49.725000 
10008 2 63.750000 53.550000 48.450000 
10009 1 63.750000 51.000000 52.275000 
10010 2 61.200000 51.000000 51.000000 
10011 1 66.300000 53.550000 54.825000 
10012 2 63.750000 53.550000 53.550000 
10013 1 63.750000 51.000000 57.375000 
10014 2 61.200000 51.000000 56.100000 
10015 1 66.300000 53.550000 59.925000 
10016 2 63.750000 53.550000 58.650000 
10017 1 63.750000 51.000000 62.475000 
10018 2 61.200000 51.000000 61.200000 
10019 1 66.300000 53.550000 65.025000 
10020 2 63.750000 53.550000 63.750000 
10021 1 63.750000 51.000000 67.575000 
10022 2 61.200000 51.000000 66.300000 
10023 1 66.300000 53.550000 70.125000 
10024 2 63.750000 53.550000 68.850000 
10025 1 63.750000 56.100000 1.275000 
10026 2 61.200000 56.100000 0.000000 
10027 1 66.300000 58.650000 3.825000 
10028 2 63.750000 58.650000 2.550000 
10029 1 63.750000 56.100000 6.375000 
10030 2 61.200000 56.100000 5.100000 
10031 1 66.300000 58.650000 8.925000 
10032 2 63.750000 58.650000 7.650000 
10033 1 63.750000 56.100000 11.475000 
10034 2 61.200000 56.100000 10.200000 
10035 1 66.300000 58.650000 14.025000 
10036 2 63.750000 58.650000 12.750000 
10037 1 63.750000 56.100000 16.575000 
10038 2 61.200000 56.100000 15.300000 
10039 1 66.300000 58.650000 19.125000 
10040 2 63.750000 58.650000 17.850000 
10041 1 63.750000 56.100000 21.675000 
10042 2 61.200000 56.100000 20.400000 
10043 1 66.300000 58.650000 24.225000 
10044 2 63.750000 58.650000 22.950000 
10045 1 63.750000 56.100000 26.775000 
10046 2 61.200000 56.100000 25.500000 
10047 1 66.300000 58.650000 29.325000 
10048 2 63.750000 58.650000 28.050000 
10049 1 63.750000 56.100000 31.875000 
10050 2 61.200000 56.100000 30.600000 
10051 1 66.300000 58.650000 34.425000 
10052 2 63.750000 58.650000 33.150000 
10053 1 63.750000 56.100000 36.975000 
10054 2 61.200000 56.100000 35.700000 
10055 1 66.300000 58.650000 39.525000 
10056 2 63.750000 58.650000 38.250000 
10057 1 63.750000 56.100000 42.075000 
10058 2 61.200000 56.100000 40.800000 
10059 1 66.300000 58.650000 44.625000 
10060 2 63.750000 58.650000 43.350000 
10061 1 63.750000 56.100000 47.175000 
10062 2 61.200000 56.100000 45.900000 
10063 1 66.300000 58.650000 49.725000 
10064 2 63.750000 58.650000 48.450000 
10065 1 63.750000 56.100000 52.275000 
10066 2 61.200000 56.100000 51.000000 
10067 1 66.300000 58.650000 54.825000 
10068 2 63.750000 58.650000 53.550000 
10069 1 63.750000 56.100000 57.375000 
10070 2 61.200000 56.100000 56.100000 
10071 1 66.300000 58.650000 59.925000 
10072 2 63.750000 58.650000 58.650000 
10073 1 63.750000 56.100000 62.475000 
10074 2 61.200000 56.100000 61.200000 
10075 1 66.300000 58.650000 65.025000 
10076 2 63.750000 58.650000 63.750000 
10077 1 63.750000 56.100000 67.575000 
10078 2 61.200000 56.100000 66.300000 
10079 1 66.300000 58.650000 70.125000 
10080 2 63.750000 58.650000 68.850000 
10081 1 63.750000 61.200000 1.275000 
10082 2 61.200000 61.200000 0.000000 
10083 1 66.300000 63.750000 3.825000 
10084 2 63.750000 63.750000 2.550000 
10085 1 63.750000 61.200000 6.375000 
10086 2 61.200000 61.200000 5.100000 
10087 1 66.300000 63.750000 8.925000 
10088 2 63.750000 63.750000 7.650000 
10089 1 63.750000 61.200000 11.475000 
10090 2 61.200000 61.200000 10.200000 
10091 1 66.300000 63.750000 14.025000 
10092 2 63.750000 63.750000 12.750000 
10093 1 63.750000 61.200000 16.575000 
10094 2 61.200000 61.200000 15.300000 
10095 1 66.300000 63.750000 19.125000 
10096 2 63.750000 63.750000 17.850000 
10097 1 63.750000 61.200000 21.675000 
10098 2 61.200000 61.200000 20.400000 
10099 1 66.300000 63.750000 24.225000 
10100 2 63.750000 63.750000 22.950000 
10101 1 63.750000 61.200000 26.775000 
10102 2 61.200000 61.200000 25.500000 
10103 1 66.300000 63.750000 29.325000 
10104 2 63.750000 63.750000 28.050000 
10105 1 63.750000 61.200000 31.875000 
10106 2 61.200000 61.200000 30.600000 
10107 1 66.300000 63.750000 34.425000 
10108 2 63.750000 63.750000 33.150000 
10109 1 63.750000 61.200000 36.975000 
10110 2 61.200000 61.200000 35.700000 
10111 1 66.300000 63.750000 39.525000 
10112 2 63.750000 63.750000 38.250000 
10113 1 63.750000 61.200000 42.075000 
10114 2 61.200000 61.200000 40.800000 
10115 1 66.300000 63.750000 44.625000 
10116 2 63.750000 63.750000 43.350000 
10117 1 63.750000 61.200000 47.175000 
10118 2 61.200000 61.200000 45.900000 
10119 1 66.300000 63.750000 49.725000 
10120 2 63.750000 63.750000 48.450000 
10121 1 63.750000 61.200000 52.275000 
10122 2 61.200000 61.200000 51.000000 
10123 1 66.300000 63.750000 54.825000 
10124 2 63.750000 63.750000 53.550000 
10125 1 63.750000 61.200000 57.375000 
10126 2 61.200000 61.200000 56.100000 
10127 1 66.300000 63.750000 59.925000 
10128 2 63.750000 63.750000 58.650000 
10129 1 63.750000 61.200000 62.475000 
10130 2 61.200000 61.200000 61.200000 
10131 1 66.300000 63.750000 65.025000 
10132 2 63.750000 63.750000 63.750000 
10133 1 63.750000 61.200000 67.575000 
10134 2 61.200000 61.200000 66.300000 
10135 1 66.300000 63.750000 70.125000 
10136 2 63.750000 63.750000 68.850000 
10137 1 63.750000 66.300000 1.275000 
10138 2 61.200000 66.300000 0.000000 
10139 1 66.300000 68.850000 3.825000 
10140 2 63.750000 68.850000 2.550000 
10141 1 63.750000 66.300000 6.375000 
10142 2 61.200000 66.300000 5.100000 
10143 1 66.300000 68.850000 8.925000 
10144 2 63.750000 68.850000 7.650000 
10145 1 63.750000 66.300000 11.475000 
10146 2 61.200000 66.300000 10.200000 
10147 1 66.300000 68.850000 14.025000 
10148 2 63.750000 68.850000 12.750000 
10149 1 63.750000 66.300000 16.575000 
10150 2 61.200000 66.300000 15.300000 
10151 1 66.300000 68.850000 19.125000 
10152 2 63.750000 68.850000 17.850000 
10153 1 63.750000 66.300000 21.675000 
10154 2 61.200000 66.300000 20.400000 
10155 1 66.300000 68.850000 24.225000 
10156 2 63.750000 68.850000 22.950000 
10157 1 63.750000 66.300000 26.775000 
10158 2 61.200000 66.300000 25.500000 
10159 1 66.300000 68.850000 29.325000 
10160 2 63.750000 68.850000 28.050000 
10161 1 63.750000 66.300000 31.875000 
10162 2 61.200000 66.300000 30.600000 
10163 1 66.300000 68.850000 34.425000 
10164 2 63.750000 68.850000 33.150000 
10165 1 63.750000 66.300000 36.975000 
10166 2 61.200000 66.300000 35.700000 
10167 1 66.300000 68.850000 39.525000 
10168 2 63.750000 68.850000 38.250000 
10169 1 63.750000 66.300000 42.075000 
10170 2 61.200000 66.300000 40.800000 
10171 1 66.300000 68.850000 44.625000 
10172 2 63.750000 68.850000 43.350000 
10173 1 63.750000 66.300000 47.175000 
10174 2 61.200000 66.300000 45.900000 
10175 1 66.300000 68.850000 49.725000 
10176 2 63.750000 68.850000 48.450000 
10177 1 63.750000 66.300000 52.275000 
10178 2 61.200000 66.300000 51.000000 
10179 1 66.300000 68.850000 54.825000 
10180 2 63.750000 68.850000 53.550000 
10181 1 63.750000 66.300000 57.375000 
10182 2 61.200000 66.300000 56.100000 
10183 1 66.300000 68.850000 59.925000 
10184 2 63.750000 68.850000 58.650000 
10185 1 63.750000 66.300000 62.475000 
10186 2 61.200000 66.300000 61.200000 
10187 1 66.300000 68.850000 65.025000 
10188 2 63.750000 68.850000 63.750000 
10189 1 63.750000 66.300000 67.575000 
10190 2 61.200000 66.300000 66.300000 
10191 1 66.300000 68.850000 70.125000 
10192 2 63.750000 68.850000 68.850000 
10193 1 68.850000 0.000000 1.275000 
10194 2 66.300000 0.000000 0.000000 
10195 1 71.400000 2.550000 3.825000 
10196 2 68.850000 2.550000 2.550000 
10197 1 68.850000 0.000000 6.375000 
10198 2 66.300000 0.000000 5.100000 
10199 1 71.400000 2.550000 8.925000 
10200 2 68.850000 2.550000 7.650000 
10201 1 68.850000 0.000000 11.475000 
10202 2 66.300000 0.000000 10.200000 
10203 1 71.400000 2.550000 14.025000 
10204 2 68.850000 2.550000 12.750000 
10205 1 68.850000 0.000000 16.575000 
10206 2 66.300000 0.000000 15.300000 
10207 1 71.400000 2.550000 19.125000 
10208 2 68.850000 2.550000 17.850000 
10209 1 68.850000 0.000000 21.675000 
10210 2 66.300000 0.000000 20.400000 
10211 1 71.400000 2.550000 24.225000 
10212 2 68.850000 2.550000 22.950000 
10213 1 68.850000 0.000000 26.775000 
10214 2 66.300000 0.000000 25.500000 
10215 1 71.400000 2.550000 29.325000 
10216 2 68.850000 2.550000 28.050000 
10217 1 68.850000 0.000000 31.875000 
10218 2 66.300000 0.000000 30.600000 
10219 1 71.400000 2.550000 34.425000 
10220 2 68.850000 2.550000 33.150000 
10221 1 68.850000 0.000000 36.975000 
10222 2 66.300000 0.000000 35.700000 
10223 1 71.400000 2.550000 39.525000 
10224 2 68.850000 2.550000 38.250000 
10225 1 68.850000 0.000000 42.075000 
10226 2 66.300000 0.000000 40.800000 
10227 1 71.400000 2.550000 44.625000 
10228 2 68.850000 2.550000 43.350000 
10229 1 68.850000 0.000000 47.175000 
10230 2 66.300000 0.000000 45.900000 
10231 1 71.400000 2.550000 49.725000 
10232 2 68.850000 2.550000 48.450000 
10233 1 68.850000 0.000000 52.275000 
10234 2 66.300000 0.000000 51.000000 
10235 1 71.400000 2.550000 54.825000 
10236 2 68.850000 2.550000 53.550000 
10237 1 68.850000 0.000000 57.375000 
10238 2 66.300000 0.000000 56.100000 
10239 1 71.400000 2.550000 59.925000 
10240 2 68.850000 2.550000 58.650000 
10241 1 68.850000 0.000000 62.475000 
10242 2 66.300000 0.000000 61.200000 
10243 1 71.400000 2.550000 65.025000 
10244 2 68.850000 2.550000 63.750000 
10245 1 68.850000 0.000000 67.575000 
10246 2 66.300000 0.000000 66.300000 
10247 1 71.400000 2.550000 70.125000 
10248 2 68.850000 2.550000 68.850000 
10249 1 68.850000 5.100000 1.275000 
10250 2 66.300000 5.100000 0.000000 
10251 1 71.400000 7.650000 3.825000 
10252 2 68.850000 7.650000 2.550000 
10253 1 68.850000 5.100000 6.375000 
10254 2 66.300000 5.100000 5.100000 
10255 1 71.400000 7.650000 8.925000 
10256 2 68.850000 7.650000 7.650000 
10257 1 68.850000 5.100000 11.475000 
10258 2 66.300000 5.100000 10.200000 
10259 1 71.400000 7.650000 14.025000 
10260 2 68.850000 7.650000 12.750000 
10261 1 68.850000 5.100000 16.575000 
10262 2 66.300000 5.100000 15.300000 
10263 1 71.400000 7.650000 19.125000 
10264 2 68.850000 7.650000 17.850000 
10265 1 68.850000 5.100000 21.675000 
10266 2 66.300000 5.100000 20.400000 
10267 1 71.400000 7.650000 24.225000 
10268 2 68.850000 7.650000 22.950000 
10269 1 68.850000 5.100000 26.775000 
10270 2 66.300000 5.100000 25.500000 
10271 1 71.400000 7.650000 29.325000 
10272 2 68.850000 7.650000 28.050000 
10273 1 68.850000 5.100000 31.875000 
10274 2 66.300000 5.100000 30.600000 
10275 1 71.400000 7.650000 34.425000 
10276 2 68.850000 7.650000 33.150000 
10277 1 68.850000 5.100000 36.975000 
10278 2 66.300000 5.100000 35.700000 
10279 1 71.400000 7.650000 39.525000 
10280 2 68.850000 7.650000 38.250000 
10281 1 68.850000 5.100000 42.075000 
10282 2 66.300000 5.100000 40.800000 
10283 1 71.400000 7.650000 44.625000 
10284 2 68.850000 7.650000 43.350000 
10285 1 68.850000 5.100000 47.175000 
10286 2 66.300000 5.100000 45.900000 
10287 1 71.400000 7.650000 49.725000 
10288 2 68.850000 7.650000 48.450000 
10289 1 68.850000 5.100000 52.275000 
10290 2 66.300000 5.100000 51.000000 
10291 1 71.400000 7.650000 54.825000 
10292 2 68.850000 7.650000 53.550000 
10293 1 68.850000 5.100000 57.375000 
10294 2 66.300000 5.100000 56.100000 
10295 1 71.400000 7.650000 59.925000 
10296 2 68.850000 7.650000 58.650000 
10297 1 68.850000 5.100000 62.475000 
10298 2 66.300000 5.100000 61.200000 
10299 1 71.400000 7.650000 65.025000 
10300 2 68.850000 7.650000 63.750000 
10301 1 68.850000 5.100000 67.575000 
10302 2 66.300000 5.100000 66.300000 
10303 1 71.400000 7.650000 70.125000 
10304 2 68.850000 7.650000 68.850000 
10305 1 68.850000 10.200000 1.275000 
10306 2 66.300000 10.200000 0.000000 
10307 1 71.400000 12.750000 3.825000 
10308 2 68.850000 12.750000 2.550000 
10309 1 68.850000 10.200000 6.375000 
10310 2 66.300000 10.200000 5.100000 
10311 1 71.400000 12.750000 8.925000 
10312 2 68.850000 12.750000 7.650000 
10313 1 68.850000 10.200000 11.475000 
10314 2 66.300000 10.200000 10.200000 
10315 1 71.400000 12.750000 14.025000 
10316 2 68.850000 12.750000 12.750000 
10317 1 68.850000 10.200000 16.575000 
10318 2 66.300000 10.200000 15.300000 
10319 1 71.400000 12.750000 19.125000 
10320 2 68.850000 12.750000 17.850000 
10321 1 68.850000 10.200000 21.675000 
10322 2 66.300000 10.200000 20.400000 
10323 1 71.400000 12.750000 24.225000 
10324 2 68.850000 12.750000 22.950000 
10325 1 68.850000 10.200000 26.775000 
10326 2 66.300000 10.200000 25.500000 
10327 1 71.400000 12.750000 29.325000 
10328 2 68.850000 12.750000 28.050000 
10329 1 68.850000 10.200000 31.875000 
10330 2 66.300000 10.200000 30.600000 
10331 1 71.400000 12.750000 34.425000 
10332 2 68.850000 12.750000 33.150000 
10333 1 68.850000 10.200000 36.975000 
10334 2 66.300000 10.200000 35.700000 
10335 1 71.400000 12.750000 39.525000 
10336 2 68.850000 12.750000 38.250000 
10337 1 68.850000 10.200000 42.075000 
10338 2 66.300000 10.200000 40.800000 
10339 1 71.400000 12.750000 44.625000 
10340 2 68.850000 12.750000 43.350000 
10341 1 68.850000 10.200000 47.175000 
10342 2 66.300000 10.200000 45.900000 
10343 1 71.400000 12.750000 49.725000 
10344 2 68.850000 12.750000 48.450000 
10345 1 68.850000 10.200000 52.275000 
10346 2 66.300000 10.200000 51.000000 
10347 1 71.400000 12.750000 54.825000 
10348 2 68.850000 12.750000 53.550000 
10349 1 68.850000 10.200000 57.375000 
10350 2 66.300000 10.200000 56.100000 
10351 1 71.400000 12.750000 59.925000 
10352 2 68.850000 12.750000 58.650000 
10353 1 68.850000 10.200000 62.475000 
10354 2 66.300000 10.200000 61.200000 
10355 1 71.400000 12.750000 65.025000 
10356 2 68.850000 12.750000 63.750000 
10357 1 68.850000 10.200000 67.575000 
10358 2 66.300000 10.200000 66.300000 
10359 1 71.400000 12.750000 70.125000 
10360 2 68.850000 12.750000 68.850000 
10361 1 68.850000 15.300000 1.275000 
10362 2 66.300000 15.300000 0.000000 
10363 1 71.400000 17.850000 3.825000 
10364 2 68.850000 17.850000 2.550000 
10365 1 68.850000 15.300000 6.375000 
10366 2 66.300000 15.300000 5.100000 
10367 1 71.400000 17.850000 8.925000 
10368 2 68.850000 17.850000 7.650000 
10369 1 68.850000 15.300000 11.475000 
10370 2 66.300000 15.300000 10.200000 
10371 1 71.400000 17.850000 14.025000 
10372 2 68.850000 17.850000 12.750000 
10373 1 68.850000 15.300000 16.575000 
10374 2 66.300000 15.300000 15.300000 
10375 1 71.400000 17.850000 19.125000 
10376 2 68.850000 17.850000 17.850000 
10377 1 68.850000 15.300000 21.675000 
10378 2 66.300000 15.300000 20.400000 
10379 1 71.400000 17.850000 24.225000 
10380 2 68.850000 17.850000 22.950000 
10381 1 68.850000 15.300000 26.775000 
10382 2 66.300000 15.300000 25.500000 
10383 1 71.400000 17.850000 29.325000 
10384 2 68.850000 17.850000 28.050000 
10385 1 68.850000 15.300000 31.875000 
10386 2 66.300000 15.300000 30.600000 
10387 1 71.400000 17.850000 34.425000 
10388 2 68.850000 17.850000 33.150000 
10389 1 68.850000 15.300000 36.975000 
10390 2 66.300000 15.300000 35.700000 
10391 1 71.400000 17.850000 39.525000 
10392 2 68.850000 17.850000 38.250000 
10393 1 68.850000 15.300000 42.075000 
10394 2 66.300000 15.300000 40.800000 
10395 1 71.400000 17.850000 44.625000 
10396 2 68.850000 17.850000 43.350000 
10397 1 68.850000 15.300000 47.175000 
10398 2 66.300000 15.300000 45.900000 
10399 1 71.400000 17.850000 49.725000 
10400 2 68.850000 17.850000 48.450000 
10401 1 68.850000 15.300000 52.275000 
10402 2 66.300000 15.300000 51.000000 
10403 1 71.400000 17.850000 54.825000 
10404 2 68.850000 17.850000 53.550000 
10405 1 68.850000 15.300000 57.375000 
10406 2 66.300000 15.300000 56.100000 
10407 1 71.400000 17.850000 59.925000 
10408 2 68.850000 17.850000 58.650000 
10409 1 68.850000 15.300000 62.475000 
10410 2 66.300000 15.300000 61.200000 
10411 1 71.400000 17.850000 65.025000 
10412 2 68.850000 17.850000 63.750000 
10413 1 68.850000 15.300000 67.575000 
10414 2 66.300000 15.300000 66.300000 
10415 1 71.400000 17.850000 70.125000 
10416 2 68.850000 17.850000 68.850000 
10417 1 68.850000 20.400000 1.275000 
10418 2 66.300000 20.400000 0.000000 
10419 1 71.400000 22.950000 3.825000 
10420 2 68.850000 22.950000 2.550000 
10421 1 68.850000 20.400000 6.375000 
10422 2 66.300000 20.400000 5.100000 
10423 1 71.400000 22.950000 8.925000 
10424 2 68.850000 22.950000 7.650000 
10425 1 68.850000 20.400000 11.475000 
10426 2 66.300000 20.400000 10.200000 
10427 1 71.400000 22.950000 14.025000 
10428 2 68.850000 22.950000 12.750000 
10429 1 68.850000 20.400000 16.575000 
10430 2 66.300000 20.400000 15.300000 
10431 1 71.400000 22.950000 19.125000 
10432 2 68.850000 22.950000 17.850000 
10433 1 68.850000 20.400000 21.675000 
10434 2 66.300000 20.400000 20.400000 
10435 1 71.400000 22.950000 24.225000 
10436 2 68.850000 22.950000 22.950000 
10437 1 68.850000 20.400000 26.775000 
10438 2 66.300000 20.400000 25.500000 
10439 1 71.400000 22.950000 29.325000 
10440 2 68.850000 22.950000 28.050000 
10441 1 68.850000 20.400000 31.875000 
10442 2 66.300000 20.400000 30.600000 
10443 1 71.400000 22.950000 34.425000 
10444 2 68.850000 22.950000 33.150000 
10445 1 68.850000 20.400000 36.975000 
10446 2 66.300000 20.400000 35.700000 
10447 1 71.400000 22.950000 39.525000 
10448 2 68.850000 22.950000 38.250000 
10449 1 68.850000 20.400000 42.075000 
10450 2 66.300000 20.400000 40.800000 
10451 1 71.400000 22.950000 44.625000 
10452 2 68.850000 22.950000 43.350000 
10453 1 68.850000 20.400000 47.175000 
10454 2 66.300000 20.400000 45.900000 
10455 1 71.400000 22.950000 49.725000 
10456 2 68.850000 22.950000 48.450000 
10457 1 68.850000 20.400000 52.275000 
10458 2 66.300000 20.400000 51.000000 
10459 1 71.400000 22.950000 54.825000 
10460 2 68.850000 22.950000 53.550000 
10461 1 68.850000 20.400000 57.375000 
10462 2 66.300000 20.400000 56.100000 
10463 1 71.400000 22.950000 59.925000 
10464 2 68.850000 22.950000 58.650000 
10465 1 68.850000 20.400000 62.475000 
10466 2 66.300000 20.400000 61.200000 
10467 1 71.400000 22.950000 65.025000 
10468 2 68.850000 22.950000 63.750000 
10469 1 68.850000 20.400000 67.575000 
10470 2 66.300000 20.400000 66.300000 
10471 1 71.400000 22.950000 70.125000 
10472 2 68.850000 22.950000 68.850000 
10473 1 68.850000 25.500000 1.275000 
10474 2 66.300000 25.500000 0.000000 
10475 1 71.400000 28.050000 3.825000 
10476 2 68.850000 28.050000 2.550000 
10477 1 68.850000 25.500000 6.375000 
10478 2 66.300000 25.500000 5.100000 
10479 1 71.400000 28.050000 8.925000 
10480 2 68.850000 28.050000 7.650000 
10481 1 68.850000 25.500000 11.475000 
10482 2 66.300000 25.500000 10.200000 
10483 1 71.400000 28.050000 14.025000 
10484 2 68.850000 28.050000 12.750000 
10485 1 68.850000 25.500000 16.575000 
10486 2 66.300000 25.500000 15.300000 
10487 1 71.400000 28.050000 19.125000 
10488 2 68.850000 28.050000 17.850000 
10489 1 68.850000 25.500000 21.675000 
10490 2 66.300000 25.500000 20.400000 
10491 1 71.400000 28.050000 24.225000 
10492 2 68.850000 28.050000 22.950000 
10493 1 68.850000 25.500000 26.775000 
10494 2 66.300000 25.500000 25.500000 
10495 1 71.400000 28.050000 29.325000 
10496 2 68.850000 28.050000 28.050000 
10497 1 68.850000 25.500000 31.875000 
10498 2 66.300000 25.500000 30.600000 
10499 1 71.400000 28.050000 34.425000 
10500 2 68.850000 28.050000 33.150000 
10501 1 68.850000 25.500000 36.975000 
10502 2 66.300000 25.500000 35.700000 
10503 1 71.400000 28.050000 39.525000 
10504 2 68.850000 28.050000 38.250000 
10505 1 68.850000 25.500000 42.075000 
10506 2 66.300000 25.500000 40.800000 
10507 1 71.400000 28.050000 44.625000 
10508 2 68.850000 28.050000 43.350000 
10509 1 68.850000 25.500000 47.175000 
10510 2 66.300000 25.500000 45.900000 
10511 1 71.400000 28.050000 49.725000 
10512 2 68.850000 28.050000 48.450000 
10513 1 68.850000 25.500000 52.275000 
10514 2 66.300000 25.500000 51.000000 
10515 1 71.400000 28.050000 54.825000 
10516 2 68.850000 28.050000 53.550000 
10517 1 68.850000 25.500000 57.375000 
10518 2 66.300000 25.500000 56.100000 
10519 1 71.400000 28.050000 59.925000 
